Syscall#,staticbinary,staticsource,dyn_conservative,dyn_stubfake
119,0,0,1,1
120,0,0,2,1
121,0,0,0,0
122,0,0,0,0
123,0,0,0,0
124,0,0,1,1
125,0,0,0,0
126,0,0,0,0
127,0,0,1,1
128,0,0,1,1
129,0,0,0,0
130,1,0,1,1
131,1,1,4,2
132,0,1,1,0
133,0,0,2,2
134,0,0,0,0
135,0,0,0,0
136,0,0,0,0
137,1,2,3,2
138,0,1,1,1
139,0,0,0,0
140,0,0,1,1
141,1,1,1,1
142,0,0,1,1
143,5,0,2,1
144,5,0,1,1
145,5,0,1,0
146,5,0,1,1
147,5,0,1,1
148,0,0,1,1
149,2,2,0,0
150,0,0,0,0
151,1,1,0,0
152,0,0,0,0
153,0,0,0,0
154,0,0,0,0
155,0,0,0,0
156,1,0,0,0
157,3,3,3,0
158,3,3,8,8
159,0,0,0,0
160,4,5,1,0
161,1,1,1,0
162,1,0,2,0
163,0,0,0,0
164,0,0,1,0
165,0,0,1,0
166,0,0,0,0
167,0,0,0,0
168,0,0,0,0
169,0,0,0,0
170,0,0,1,1
171,0,0,0,0
172,0,0,0,0
173,0,0,0,0
174,0,0,0,0
175,0,0,0,0
176,0,0,0,0
177,0,0,0,0
178,0,0,0,0
179,0,0,0,0
180,0,0,0,0
181,0,0,1,0
182,0,0,0,0
183,0,0,1,0
184,0,0,0,0
185,0,0,0,0
186,4,1,3,1
187,0,0,0,0
188,0,0,1,1
189,0,0,2,1
190,0,0,1,0
191,0,0,1,1
192,0,0,1,1
193,0,0,2,1
194,0,0,2,2
195,0,0,1,1
196,0,0,1,1
197,0,0,1,1
198,0,0,1,1
199,0,0,1,1
200,0,0,0,0
201,5,5,1,1
202,4,2,7,5
203,4,3,3,1
204,1,1,3,1
205,0,0,0,0
206,0,0,0,0
207,0,0,0,0
208,0,0,0,0
209,0,0,0,0
210,0,0,0,0
211,0,0,0,0
212,0,0,0,0
213,4,4,3,2
214,0,0,0,0
215,0,0,0,0
216,0,0,0,0
217,0,0,4,3
218,3,0,6,1
219,0,0,2,0
220,0,0,0,0
221,1,0,2,1
222,1,1,1,0
223,1,1,2,0
224,0,0,1,0
225,0,0,0,0
226,1,1,0,0
227,0,0,1,1
228,4,5,3,2
229,3,0,2,1
230,0,0,2,2
231,0,0,7,2
232,4,4,6,6
233,4,4,6,6
234,4,1,1,1
235,2,3,1,0
236,0,0,0,0
237,0,0,1,0
238,0,0,0,0
239,0,0,0,0
240,0,0,0,0
241,0,0,0,0
242,0,0,1,0
243,0,0,0,0
244,0,0,0,0
245,0,0,0,0
246,0,0,0,0
247,0,0,1,1
248,0,0,1,0
249,0,0,0,0
250,0,0,0,0
251,0,0,0,0
252,0,0,0,0
253,0,0,0,0
254,0,0,1,0
255,3,0,0,0
256,0,0,0,0
257,5,3,8,8
258,0,0,1,1
259,0,0,2,1
260,0,0,1,1
261,0,0,1,0
262,0,0,3,3
263,0,0,2,2
264,0,0,1,1
265,0,0,2,1
266,0,0,1,1
267,0,0,1,1
268,0,0,1,1
269,0,0,2,1
270,0,0,0,0
271,0,0,0,0
272,0,0,0,0
273,0,4,6,1
274,0,0,0,0
275,1,2,0,0
276,0,0,0,0
277,1,1,0,0
278,0,1,1,0
279,0,0,0,0
280,0,1,3,2
281,0,0,0,0
282,0,0,0,0
283,1,1,0,0
284,2,2,0,0
285,0,1,1,1
286,1,1,0,0
287,0,0,2,0
288,3,3,6,1
289,0,0,0,0
290,0,0,1,0
291,1,1,3,2
292,1,0,1,0
293,2,1,4,1
294,0,0,0,0
295,1,1,1,1
296,1,1,1,1
297,0,0,0,0
298,0,0,0,0
299,0,0,0,0
300,0,0,0,0
301,0,0,0,0
302,4,4,7,3
303,0,0,0,0
304,0,0,0,0
305,0,0,0,0
306,0,0,0,0
307,0,0,2,1
308,1,1,0,0
309,0,0,0,0
310,0,0,0,0
311,0,0,0,0
312,0,0,0,0
313,0,0,0,0
314,0,0,1,0
315,0,0,1,0
316,0,0,0,0
317,0,0,0,0
318,0,1,5,3
319,0,0,2,1
320,0,0,1,0
321,0,0,0,0
322,0,0,1,0
323,0,0,0,0
324,0,0,0,0
325,0,0,0,0
326,0,0,1,1
327,0,0,1,1
328,0,0,1,0
329,0,0,0,0
330,0,0,0,0
331,0,0,0,0
332,0,0,1,0
333,0,0,0,0
334,0,0,1,0
335,0,0,0,0
